midi.Pattern(format=1, resolution=480, tracks=\
[midi.Track(\
  [midi.SetTempoEvent(tick=0, data=[5, 222, 103]),
   midi.NoteOnEvent(tick=0, channel=0, data=[27, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[27, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[27, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[27, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[25, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[25, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[25, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[25, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[37, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[37, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[25, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[25, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[25, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[25, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[37, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[37, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[25, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[25, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[24, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[24, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[24, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[24, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[24, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[24, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[24, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[24, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[24, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[24, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[24, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[24, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[24, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[24, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[25, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[25, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[25, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[25, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[25, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[25, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[25, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[25, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[37, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[37, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[25, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[25, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[25, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[25, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[25, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[25, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[26, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[26, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[26, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[26, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[26, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[26, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[26, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[26, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[38, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[38, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[38, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[38, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[26, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[26, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[27, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[27, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[27, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[27, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[27, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[27, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[29, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[29, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[40, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[40, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[43, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[43, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[29, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[29, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[29, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[29, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[41, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[41, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[29, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[29, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[25, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[25, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[25, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[25, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[25, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[25, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[25, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[25, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[27, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[27, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[27, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[27, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[27, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[27, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[24, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[24, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[24, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[24, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[24, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[24, 80]),
   midi.NoteOnEvent(tick=480, channel=0, data=[34, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[34, 80]),
   midi.NoteOnEvent(tick=240, channel=0, data=[24, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[24, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[24, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[24, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[24, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[24, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[25, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[25, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[37, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[37, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[25, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[25, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[25, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[25, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[34, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[34, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[25, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[25, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[32, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[32, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[29, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[29, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[29, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[29, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[41, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[41, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[29, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[29, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[25, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[25, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[25, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[25, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[25, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[25, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[25, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[25, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[27, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[27, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[27, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[27, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[27, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[27, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[24, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[24, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[24, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[24, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[24, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[24, 80]),
   midi.NoteOnEvent(tick=480, channel=0, data=[34, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[34, 80]),
   midi.NoteOnEvent(tick=240, channel=0, data=[24, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[24, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[24, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[24, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[24, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[24, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[29, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[29, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[41, 127]),
   midi.NoteOffEvent(tick=180, channel=0, data=[41, 80]),
   midi.NoteOnEvent(tick=60, channel=0, data=[29, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[29, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[41, 127]),
   midi.NoteOffEvent(tick=180, channel=0, data=[41, 80]),
   midi.NoteOnEvent(tick=60, channel=0, data=[29, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[29, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[41, 127]),
   midi.NoteOffEvent(tick=180, channel=0, data=[41, 80]),
   midi.NoteOnEvent(tick=60, channel=0, data=[29, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[29, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[41, 127]),
   midi.NoteOffEvent(tick=180, channel=0, data=[41, 80]),
   midi.NoteOnEvent(tick=60, channel=0, data=[25, 127]),
   midi.NoteOffEvent(tick=600, channel=0, data=[25, 80]),
   midi.NoteOnEvent(tick=120, channel=0, data=[27, 127]),
   midi.NoteOffEvent(tick=600, channel=0, data=[27, 80]),
   midi.NoteOnEvent(tick=120, channel=0, data=[24, 127]),
   midi.NoteOffEvent(tick=600, channel=0, data=[24, 80]),
   midi.NoteOnEvent(tick=120, channel=0, data=[29, 127]),
   midi.NoteOffEvent(tick=600, channel=0, data=[29, 80]),
   midi.NoteOnEvent(tick=120, channel=0, data=[32, 127]),
   midi.NoteOffEvent(tick=360, channel=0, data=[32, 80]),
   midi.NoteOnEvent(tick=120, channel=0, data=[31, 127]),
   midi.NoteOffEvent(tick=360, channel=0, data=[31, 80]),
   midi.NoteOnEvent(tick=120, channel=0, data=[25, 127]),
   midi.NoteOffEvent(tick=600, channel=0, data=[25, 80]),
   midi.NoteOnEvent(tick=120, channel=0, data=[27, 127]),
   midi.NoteOffEvent(tick=600, channel=0, data=[27, 80]),
   midi.NoteOnEvent(tick=120, channel=0, data=[29, 127]),
   midi.NoteOffEvent(tick=960, channel=0, data=[29, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[29, 127]),
   midi.NoteOffEvent(tick=360, channel=0, data=[29, 80]),
   midi.NoteOnEvent(tick=120, channel=0, data=[31, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[31, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[32, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[32, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[31, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[31, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[24, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[24, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[25, 127]),
   midi.NoteOffEvent(tick=600, channel=0, data=[25, 80]),
   midi.NoteOnEvent(tick=120, channel=0, data=[27, 127]),
   midi.NoteOffEvent(tick=600, channel=0, data=[27, 80]),
   midi.NoteOnEvent(tick=120, channel=0, data=[24, 127]),
   midi.NoteOffEvent(tick=600, channel=0, data=[24, 80]),
   midi.NoteOnEvent(tick=120, channel=0, data=[29, 127]),
   midi.NoteOffEvent(tick=600, channel=0, data=[29, 80]),
   midi.NoteOnEvent(tick=120, channel=0, data=[32, 127]),
   midi.NoteOffEvent(tick=360, channel=0, data=[32, 80]),
   midi.NoteOnEvent(tick=120, channel=0, data=[31, 127]),
   midi.NoteOffEvent(tick=360, channel=0, data=[31, 80]),
   midi.NoteOnEvent(tick=120, channel=0, data=[25, 127]),
   midi.NoteOffEvent(tick=600, channel=0, data=[25, 80]),
   midi.NoteOnEvent(tick=120, channel=0, data=[27, 127]),
   midi.NoteOffEvent(tick=600, channel=0, data=[27, 80]),
   midi.NoteOnEvent(tick=120, channel=0, data=[29, 127]),
   midi.NoteOffEvent(tick=960, channel=0, data=[29, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[29, 127]),
   midi.NoteOffEvent(tick=360, channel=0, data=[29, 80]),
   midi.NoteOnEvent(tick=120, channel=0, data=[31, 127]),
   midi.NoteOffEvent(tick=360, channel=0, data=[31, 80]),
   midi.NoteOnEvent(tick=120, channel=0, data=[29, 127]),
   midi.NoteOffEvent(tick=360, channel=0, data=[29, 80]),
   midi.NoteOnEvent(tick=120, channel=0, data=[24, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[24, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[24, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[24, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[24, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[24, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[34, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[34, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[24, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[24, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[24, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[24, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[32, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[32, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[27, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[27, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[32, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[32, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[27, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[27, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[32, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[32, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[44, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[43, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[43, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[44, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[44, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[29, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[29, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[29, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[29, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[41, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[41, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[29, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[29, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[27, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[27, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[27, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[27, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[39, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[39, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[27, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[27, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[25, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[25, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[25, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[25, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[37, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[37, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[25, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[25, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[25, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[25, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[37, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[37, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[25, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[25, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[24, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[24, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[24, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[24, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[24, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[24, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[24, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[24, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[24, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[24, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[24, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[24, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[24, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[24, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[25, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[25, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[25, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[25, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[25, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[25, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[25, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[25, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[37, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[37, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[25, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[25, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[25, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[25, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[25, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[25, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[26, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[26, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[26, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[26, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[26, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[26, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[26, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[26, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[38, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[38, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[36, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[36, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[38, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[38, 80]),
   midi.NoteOnEvent(tick=0, channel=0, data=[26, 127]),
   midi.NoteOffEvent(tick=240, channel=0, data=[26, 80]),
